From twm at mail.berlios.de  Sun Aug 12 13:18:09 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:09 +0200
Subject: [Dzchart-svncheckins] r198 - utilities
Message-ID: <200708121118.l7CBI9ln015194@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:07 +0200 (Sun, 12 Aug 2007)
New Revision: 198

Added:
   utilities/Delphi7Help4Bds/
Log:
Created folder remotely



From twm at mail.berlios.de  Sun Aug 12 13:18:50 2007
From: twm at mail.berlios.de (twm at mail.berlios.de)
Date: Sun, 12 Aug 2007 13:18:50 +0200
Subject: [Dzchart-svncheckins] r199 - in utilities/Delphi7Help4Bds: . trunk
	trunk/packages trunk/packages/Delphi2005
	trunk/packages/Delphi2006 trunk/packages/Delphi2007 trunk/src
Message-ID: <200708121118.l7CBIofA019401@sheep.berlios.de>

Author: twm
Date: 2007-08-12 13:18:38 +0200 (Sun, 12 Aug 2007)
New Revision: 199

Added:
   utilities/Delphi7Help4Bds/trunk/
   utilities/Delphi7Help4Bds/trunk/dcu/
   utilities/Delphi7Help4Bds/trunk/packages/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.bdsproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2006/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dpk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dproj
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.dsk
   utilities/Delphi7Help4Bds/trunk/packages/Delphi2007/Delphi7HelpForBdsExpert.res
   utilities/Delphi7Help4Bds/trunk/src/
   utilities/Delphi7Help4Bds/trunk/src/u_Delphi7HelpForBds.pas
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.dfm
   utilities/Delphi7Help4Bds/trunk/src/w_Delphi7HelpForBds.pas
Log:
initial import

Added: utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj
===================================================================
--- utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:07 UTC (rev 198)
+++ utilities/Delphi7Help4Bds/trunk/packages/Delphi2005/Delphi7HelpForBdsExpert.bdsproj	2007-08-12 11:18:38 UTC (rev 199)
@@ -0,0 +1,177 @@
+?<?xml version="1.0" encoding="utf-8"?>
+<BorlandProject>
+	<PersonalityInfo>
+		<Option>
+			<Option Name="Personality">Delphi.Personality</Option>
+			<Option Name="ProjectType"></Option>
+			<Option Name="Version">1.0</Option>
+			<Option Name="GUID">{F6D649BB-A6DB-4E8E-B031-F33E85960E63}</Option>
+		</Option>
+	</PersonalityInfo>
+	<Delphi.Personality>
+		<Source>
+			<Source Name="MainSource">Delphi7HelpForBdsExpert.dpk</Source>
+		</Source>
+		<FileVersion>
+			<FileVersion Name="Version">7.0</FileVersion>
+		</FileVersion>
+		<Compiler>
+			<Compiler Name="A">8</Compiler>
+			<Compiler Name="B">0</Compiler>
+			<Compiler Name="C">1</Compiler>
+			<Compiler Name="D">1</Compiler>
+			<Compiler Name="E">0</Compiler>
+			<Compiler Name="F">0</Compiler>
+			<Compiler Name="G">1</Compiler>
+			<Compiler Name="H">1</Compiler>
+			<Compiler Name="I">1</Compiler>
+			<Compiler Name="J">0</Compiler>
+			<Compiler Name="K">0</Compiler>
+			<Compiler Name="L">1</Compiler>
+			<Compiler Name="M">0</Compiler>
+			<Compiler Name="N">1</Compiler>
+			<Compiler Name="O">1</Compiler>
+			<Compiler Name="P">1</Compiler>
+			<Compiler Name="Q">0</Compiler>
+			<Compiler Name="R">0</Compiler>
+			<Compiler Name="S">0</Compiler>
+			<Compiler Name="T">0</Compiler>
+			<Compiler Name="U">0</Compiler>
+			<Compiler Name="V">1</Compiler>
+			<Compiler Name="W">0</Compiler>
+			<Compiler Name="X">1</Compiler>
+			<Compiler Name="Y">1</Compiler>
+			<Compiler Name="Z">1</Compiler>
+			<Compiler Name="ShowHints">True</Compiler>
+			<Compiler Name="ShowWarnings">True</Compiler>
+			<Compiler Name="UnitAliases">WinTypes=Windows;WinProcs=Windows;DbiTypes=BDE;DbiProcs=BDE;DbiErrs=BDE;</Compiler>
+			<Compiler Name="NamespacePrefix"></Compiler>
+			<Compiler Name="GenerateDocumentation">False</Compiler>
+			<Compiler Name="DefaultNamespace"></Compiler>
+			<Compiler Name="SymbolDeprecated">True</Compiler>
+			<Compiler Name="SymbolLibrary">True</Compiler>
+			<Compiler Name="SymbolPlatform">True</Compiler>
+			<Compiler Name="SymbolExperimental">True</Compiler>
+			<Compiler Name="UnitLibrary">True</Compiler>
+			<Compiler Name="UnitPlatform">True</Compiler>
+			<Compiler Name="UnitDeprecated">True</Compiler>
+			<Compiler Name="UnitExperimental">True</Compiler>
+			<Compiler Name="HResultCompat">True</Compiler>
+			<Compiler Name="HidingMember">True</Compiler>
+			<Compiler Name="HiddenVirtual">True</Compiler>
+			<Compiler Name="Garbage">True</Compiler>
+			<Compiler Name="BoundsError">True</Compiler>
+			<Compiler Name="ZeroNilCompat">True</Compiler>
+			<Compiler Name="StringConstTruncated">True</Compiler>
+			<Compiler Name="ForLoopVarVarPar">True</Compiler>
+			<Compiler Name="TypedConstVarPar">True</Compiler>
+			<Compiler Name="AsgToTypedConst">True</Compiler>
+			<Compiler Name="CaseLabelRange">True</Compiler>
+			<Compiler Name="ForVariable">True</Compiler>
